Aaachen,Aachen
englsich*,englisch*
engültig*,endgültig*
enhält,enthält
enhalten,enthalten
Enscheidung,Entscheidung
enstand,entstand
enstanden,entstanden
enstehen,entstehen
ensteht,entsteht
Enstehung,Entstehung
entgegen+gebracht*,entgegengebracht*
entgegen+gesetzt*,entgegengesetzt*
entgegen+kam,entgegenkam – im Nebensatz bei Endstellung des Verbs
entgegen+nahm,entgegennahm – nicht in Vorfeldstellung
entgegen+zu,entgegenzu…
entgegen+zu+gehen,entgegenzugehen
entgegen+zu+kommen,entgegenzukommen
entgegen+zu+nehmen,entgegenzunehmen
entgegen+zu+schleudern,entgegenzuschleudern
entgegen+zu+setzen,entgegenzusetzen
entgegen+zu+stellen,entgegenzustellen
entgegen+zu+treten,entgegenzutreten
entgegen+zu+wirken,entgegenzuwirken – besonders häufig
Entgeld,Entgelt
entgültig*,endgültig*
entlang+führt*,entlangführt* – im Nebensatz bei Endstellung des Verbs
entlang+geführt*,entlanggeführt*
entprechend*,entsprechend*
entsant*,entsandt*
entscheidene*,entscheidende*
entscheident*,entscheidend*
entspechen*,entsprechen*
entstandende,entstandene
entstandt,entstand
enwickelt*,entwickelt*
Enwicklung*,Entwicklung*
ereichen,erreichen
ereicht*,erreicht*
Ereignise,Ereignisse
Ereignisen,Ereignissen
Ereigniss,Ereignis
Erfog,Erfolg
erfogreich,erfolgreich
erfolgslos,erfolglos
erfolgsversprechend,erfolgversprechend
Erfurcht,Ehrfurcht
Ergebniss,Ergebnis
Erkentnis,Erkenntnis
Erkentnisse,Erkenntnisse
erklährt,erklärt
ermöglich,ermöglicht / ermöglichen
erorbert,erobert
errichte,errichtete/errichtet/erreichte/… – wenige Ausnahmen
errinner*,erinner*
errr*,err*
unter anderem:,
errreich*,erreich*
errricht*,erricht*
erschienen+Buch,erschienenen Buch / erschienene Buch
erschienen+Roman,erschienenen Roman / erschienene Roman
ersmals,erstmals
Erstaustrahlung,Erstausstrahlung
dem+erstem,dem ersten – insbes. dem Ersten Weltkrieg
im+erstem,im ersten
Erstimmen*,Erststimmen*
Erwachsenalter,Erwachsenenalter
erzeil*,erziel*
erziehlen,erzielen
erziehlt,erzielt
estisch,estnisch
Ettikett*,Etikett*
ettlich,etlich
Eurkaryoten,Eukaryoten
dem+europäischem,dem europäischen
im+europäischem,im europäischen
Examplar,Exemplar
examplarisch*,exemplarisch*
exellent,exzellent
exisitiert*,existiert*
Existens,Existenz
Expediton,Expedition
experimentiell,experimentell
Extase,Ekstase
Fahrad*,Fahrrad*
fälschlicher+Weise,fälschlicherweise
familär*,familiär*
Famile,Familie
Familen*,Familien*
Famlie*,Familie*
Februrar,Februar
Feburar,Februar
fern+geblieben,ferngeblieben
fern+gehalten,ferngehalten – war 1996–2006 getrennt richtig
fern+halten,fernhalten
fern+hält,fernhält
fern+hielt*,fernhielt*
fern+zu+halten,fernzuhalten – war 1996–2006 getrennt richtig
Ferseh*,Fernseh*
fertigestellt*,fertiggestellt*
festellen,feststellen
Festellung,Feststellung
Fiedrich,Friedrich
Filmusical,Filmmusical
Flagschiff*,Flaggschiff*
Flektion,Flexion
fliessen,fließen
fliesst,fließt
des+Flughafen,des Flughafens
Flüße,Flüsse
fokusieren,fokussieren
fokusiert,fokussiert
Fokusierung,Fokussierung
Foschung,Forschung
Fotographie,"Fotografie, Photographie"
Fotographien,"Fotografien, Photographien"
fotographiert,fotografiert
franösisch*,französisch*
frantösisch*,französisch*
franzöisch*,französisch*
französich*,französisch*
dem+französischem,dem französischen
einem+französischem,einem französischen
nach+französischen+Vorbild,nach französischem Vorbild
Freidrich,Friedrich
frei+gestellt,freigestellt
Freimauerei,Freimaurerei
Friedenschluss,Friedensschluss
Friedich,Friedrich
Frima,Firma
Frnaz,Franz
fröhnen,frönen
Frühjar,Frühjahr
frühre,frühere
fuer,für
füher*,früher* / Führer*
Fuktion*,Funktion*
Funier*,Furnier*
für+für,für
Fuss,Fuß
Fussball,Fußball
Fussballer,Fußballer
Fussballerin,Fußballerin
Fussballspieler,Fußballspieler
Fussballspielerin,Fußballspielerin
Fußballstadium,Fußballstadion
Fusse,Fuße
Füsse,Füße
Füst,Fürst
gabe+es,gab es
Gallerie,Galerie
Gallerien,Galerien
Gallionsfigur,Galionsfigur
garnicht,gar nicht
Garnision,Garnison
Garnision*,Garnison*
Gebäde,Gebäude
Gebahren,Gebaren
gebähren,gebären
Gebaüde,Gebäude
Gebaude,Gebäude
Gebäuder,Gebäude
gebornen,geborenen
Gedult,Geduld
Gedänk*,Gedenk*
Gefäss,Gefäß
gegebenfalls,gegebenenfalls
gegen+einander,gegeneinander
Gegener,Gegner
gegenüber+gestellt,gegenübergestellt
gegenüber+lag,gegenüberlag
gegenüber+lagen,gegenüberlagen
gegenüber+liegen,gegenüberliegen
gegenüber+liegend,gegenüberliegend
gegenüber+liegt,gegenüberliegt
gegenüber+sehen,gegenübersehen
gegenüber+sah,gegenübersah
gegenüber+sahen,gegenübersahen
gegenüber+sieht,gegenübersieht
gegenüber+sitzen,gegenübersitzen
gegenüber+sitzt,gegenübersitzt
gegenüber+stand,gegenüberstand
gegenüber+standen,gegenüberstanden
gegenüber+stehen,gegenüberstehen
gegenüber+steht,gegenübersteht
gegenüber+stellt,gegenüberstellt
gegenüber+stellte,gegenüberstellte
gegenüber+trat,gegenübertrat
gegenüber+treten,gegenübertreten
gegenüber+tritt,gegenübertritt
gegenüber+zu+treten,gegenüberzutreten
gegn,gegen
gegnüber,gegenüber
gehöhren,gehören
gehöhrt*,gehört*
gekührt,gekürt
gelanden,geladen / gelangen
gelegenene*,gelegene*
Gellery,Gallery
gemäss,gemäß
gemeinsammen,gemeinsamen
gemeisam,gemeinsam
genant,genannt
genanten,genannten
Genaral*,General*
geniessen,genießen
gennant*,genannt*
gennannt*,genannt*
geradlinieg*,geradlinig*
Gerneral*,General*
gesäht,gesät
gesammt,gesamt
gesammten,gesamten
gesammter,gesamter
Gesandschaft*,Gesandtschaft*
Geschichtschreiber,Geschichtsschreiber
Geschichtschreibung,Geschichtsschreibung
geschiet,geschieht
geschlosssen,geschlossen
gesetztlich,gesetzlich
Gesichtpunkt,Gesichtspunkt
gewissermassen,gewissermaßen
gewunken,gewinkt
Ghandi,Gandhi
giebt,gibt
Giessen,Gießen
gleichbreit*,gleich breit*
gleich+gemacht,gleichgemacht
gleich+gestellt,gleichgestellt – aber: Manche Luftweichen sind immer gleich gestellt.
gleichgroß*,gleich groß*
gleichhohe*,gleich hohe*
gleich+kam*,gleichkam
gleich+kommt,"gleichkommt – i. S. v. entspricht, gleichwertig ist"
gleichlang*,gleich lang*
gleich+macht*,gleichmacht*
gleichviel*,gleich viel*
gleichwahrscheinlich*,gleich wahrscheinlich
gleich+zu+setzen,gleichzusetzen
gleich+zu+tun,gleichzutun – i. S. v. nachzutun
Gogle,Google
Goldmedaillie*,Goldmedaille*
Goldmedallie*,Goldmedaille*
Gothik,Gotik
gothisch,gotisch
Grabmahl,Grabmal
Gradwanderung,Gratwanderung
Grafitti,Graffiti
Graftschaft*,Grafschaft*
groesse,größe
groeße,größe
gröhlen,grölen
Grossaufgebot,Großaufgebot
Grossbritanien,Großbritannien
Großbritanien,Großbritannien
Grossbritannien,Großbritannien
Grossbrittanien,Großbritannien
Großbrittanien,Großbritannien
Grossbrittannien,Großbritannien
Großbrittannien,Großbritannien
grosse,große
grösse,größe
grossem,großem
einem+großem,einem großen
grossen,großen
in+großen+Umfang,in großem Umfang
grossenteils,großenteils
größenteils,größtenteils
grosser,großer
grösser,größer
grössere,größere
grösserem,größerem
grösseren,größeren
grösserer,größerer
grösseres,größeres
grosses,großes
grossfürst*,großfürst*
grösste,größte
Grossteil,Großteil
grossteils,großteils
grössten,größten
grösstenteils,größtenteils
grösster,größter
grösstes,größtes
groβ*,groß*
Gründstück*,Grundstück*
einem+grünem,einem grünen
grüssen,grüßen
grüsste,grüßte
grüssten,grüßten
Guiness,Guinness
Guinnes,Guinness
Guiseppe,Giuseppe
einem+gutem,einem guten
Güterloh*,Gütersloh*
des+Gymnasium,des Gymnasiums / das Gymnasium
H2O,H2O
Häckchen,Häkchen
haetten,hätten
Handelschiff,Handelsschiff
Handies,Handys
hahnebüchen,hanebüchen
hattte,"hatte, hatten"
haupsächlich,hauptsächlich
Haupstadt,Hauptstadt
Haupstädte,Hauptstädte
des+Haus,des Hauses
heiratetet,heiratet
heiss,heiß
heisser,heißer
heisst,heißt
heran+geführt,herangeführt
heran+gezogen,herangezogen
heran+kam,herankam
heran+reichen,heranreichen
heran+reichte,heranreichte
heran+zu+kommen,heranzukommen
heraus+fand,herausfand
heraus+findet,herausfindet
heraus+gab,herausgab
heraus+gebracht,herausgebracht
heraus+gegeben,herausgegeben
heraus+gekommen,herausgekommen
heraus+gelöst,herausgelöst
heraus+geschnitten,herausgeschnitten
heraus+gibt,herausgibt
heraus+kam,herauskam
heraus+kamen,herauskamen
heraus+kommen,herauskommen
heraus+kommt,herauskommt
heraus+ragen,herausragen
heraus+ragt,herausragt
herausragenst*,herausragendst*
heraus+stell*,herausstell*
Herausvorderung,Herausforderung
heraus+zu+finden,herauszufinden
heraus+zu+halten,herauszuhalten
herraus,heraus
herrausragend,herausragend
Herrrschaft,Herrschaft
Herrrscher,Herrscher
Herschaft,Herrschaft
Herscher,Herrscher
herum+führen,herumführen
herum+führt,herumführt
herum+führte,herumführte
herum+geführt,herumgeführt
herum+lag,herumlag
herum+liegen,herumliegen
herum+liegt,herumliegt
herum+zu+führen,herumzuführen
hervoragen,hervorragen
hervoragend,hervorragend
hervor+gegangen*,hervorgegangen*
hervor+ging,hervorging – außer in Vorfeldstellung
hervorragenste,hervorragendste
Hierachie,Hierarchie
hierachisch,hierarchisch
hierführ,hierfür
hiess,hieß
Hilfsfond,Hilfsfonds
hinaus+gehen,hinausgehen − als Infinitiv oder am Ende eines Nebensatzes
hinaus+gehend*,hinausgehend* − insb. „darüber hinausgehend*“
hinaus+geht,hinausgeht
hinaus+ging,hinausging
hinaus+gingen,hinausgingen
hinaus+will,hinauswill
hingegegen,hingegen
Hintegrund,Hintergrund
Hintergund,Hintergrund
hinterliess,hinterließ
hinterliessen,hinterließen
hinweg+täuschen,hinwegtäuschen
hinzu+gefügt*,hinzugefügt*
hinzu+gekommen*,hinzugekommen*
Hobbies,Hobbys
Hochaus,Hochhaus
Hochäuser,Hochhäuser
höchst+gelegene*,höchstgelegene* – i. S. v. am höchsten liegende*
Hofffnung,Hoffnung
Hoffung,Hoffnung
höherere*,höhere*
höherwertigere*,höherwertige*
höhren,"hören,höheren"
höhrt,hört
Homage,Hommage
hunderste*,hundertste*
idendifizier*,identifizier*
idenfiziert,identifiziert
idiopatisch*,idiopathisch*
ihm+Rahmen,im Rahmen
ihrere,ihrer / ihre
illigitim,illegitim
im+besonderen+Maße,in besonderem Maße – evtl. auch besonders
im+Bezug+auf,in Bezug auf
Imbus,Inbus
im+dem,in dem / im – aber: „Im dem Wetter zugewandten Westteil …“ 
im+den,in den / in dem / ihm den / …
im+der,in der / im / ihm der / …
im+deutschsprachigem,im deutschsprachigen
im+diesem,in diesem / in diesen
im+diesen,in diesem / in diesen
im+einem,in einem
im+großem,in großem / im großen
im+großen+Umfang,in großem Umfang
im+hohen+Maße,in hohem Maße
immernoch,immer noch
immmer,immer
Impendanz*,Impedanz*
im+seinem,in seinem
im+selbem,im selben
inbesondere,insbesondere
inclusive,inklusive
"Brief,+indem","Brief, in dem"
Independet,Independent
indeß,indes
in+deutschsprachigen+Raum,im deutschsprachigen Raum
individiuell,individuell
Industie,Industrie
Industriealisierung,Industrialisierung
inerhalb,innerhalb
innenstädtisch,innerstädtisch
Infantrie,Infanterie
infiszier*,infizier*
in Folge,infolge
in+Folge+der,infolge der
in+Folge+des,infolge des
in+Folge+einer,infolge einer
in+Folge+eines,infolge eines
in+Folge+von,infolge von
in+Folge+dessen,infolgedessen / infolge dessen / in dessen Folge
Ingeneur,Ingenieur
ingesamt,insgesamt
Ingredenzien,Ingredienzien
Inhaltstoff,Inhaltsstoff
Initation*,Initiation* / Imitation*
Initative,Initiative
Initator,Initiator
Initialie,Initiale
Initialien,Initialen
initieren,initiieren
initiert,initiiert
Inititative,Initiative
Iniziative,Initiative
in+Jahre,im Jahre – sofern eine Zahl folgt
in+Laufe,im Laufe
in+mitten,inmitten – „in Mitten“ ist genauso falsch
inne+gehabt,innegehabt
inne+haben,innehaben
inne+hat,innehat
inne+hatte,innehatte
inne+hatten,innehatten
Innenaustattung,Innenausstattung
inne+zu+haben,innezuhaben
innnerhalb,innerhalb
Insbruck,Innsbruck
in+selben+Jahr,im selben Jahr
